iteration,PlanA279_3DGS_test_L1,PlanA279_3DGS_test_PSNR,PlanA279_3DGS_train_L1,PlanA279_3DGS_train_PSNR,PlanA96_3DGS_test_L1,PlanA96_3DGS_test_PSNR,PlanA96_3DGS_train_L1,PlanA96_3DGS_train_PSNR,PlanB96_3DGS_test_L1,PlanB96_3DGS_test_PSNR,PlanB96_3DGS_train_L1,PlanB96_3DGS_train_PSNR,PlanA96_ScaffoldGS_test_L1,PlanA96_ScaffoldGS_test_PSNR,PlanA96_ScaffoldGS_train_L1,PlanA96_ScaffoldGS_train_PSNR
2000,0.01818203737160989,30.267918395996094,0.016470379754900934,30.724610900878908,0.021158389126261074,29.3468918800354,0.018362115137279034,30.80238494873047,0.02591476279000441,27.32314920425415,0.021750335767865184,29.394491958618165,0.04085171967744827,24.555223782857258,0.02467864602804184,28.426811599731447
4000,0.015158777737191745,32.00535420009068,0.01367470119148493,32.59229049682617,0.01763168559409678,30.885422070821125,0.013921822234988213,32.63513259887696,0.021174640161916614,28.83454656600952,0.017239449732005595,31.06363868713379,0.038619934891661004,24.865110874176025,0.01709789261221886,31.874843215942384
6000,0.013424210197159222,32.98225860595703,0.013053357414901257,32.97333221435547,0.015748319992174704,31.859341780344643,0.012759206630289555,33.523284912109375,0.018548174838845927,30.022659142812092,0.015211277268826963,32.03415069580078,0.04264861127982537,23.956993579864502,0.013409885577857494,33.811031341552734
8000,0.012830752107713903,33.41424620492118,0.0127463236451149,33.36259422302246,0.01517443226960798,32.13565842310587,0.011811268329620362,34.22857398986817,0.01733780582435429,30.53529405593872,0.013461157307028772,33.20323715209961,0.04738289024680853,23.258374214172363,0.012334691360592842,34.635284423828125
10000,0.013185225214276994,33.39841586521693,0.012680094130337239,33.53190460205078,0.014896568531791369,32.355008125305176,0.011514270305633546,34.45012893676758,0.016772604237000145,30.777396996815998,0.012619630061089994,33.594594955444336,0.05217258756359418,22.55715799331665,0.01192045584321022,35.065730285644534
12000,0.012212507905704634,33.88995541163853,0.011791102401912213,34.16701431274414,0.014363450929522514,32.624077796936035,0.01092133726924658,34.956365966796874,0.015828084123010434,31.170548121134438,0.011714680306613446,34.16574478149414,0.05162422824651003,22.61384836832682,0.010960812307894231,35.66860580444336
14000,0.012174643762409686,33.98028106689453,0.011648854240775108,34.12012405395508,0.014409088452036182,32.41244840621948,0.01033825594931841,35.199362182617186,0.01580366639730831,31.34098768234253,0.010873867012560368,34.72871398925781,0.05347265396267176,22.331883589426674,0.009752864390611649,36.625606536865234
16000,0.011789736204913684,34.163309587751115,0.011349547840654851,34.60591278076172,0.01412251964211464,32.5445810953776,0.010336383432149888,35.236304473876956,0.0153246089660873,31.382898807525635,0.010749367810785771,34.8437126159668,0.05459748751794298,22.19560686747233,0.009643360786139966,36.62822265625
18000,0.011364083843571798,34.54374891008649,0.011414458975195885,34.395363616943364,0.014098006843899686,32.61500803629557,0.01022002398967743,35.29217987060547,0.015191749747221667,31.565737883249916,0.010568440705537797,34.91532745361328,0.054908877083410815,22.16316827138265,0.009102983586490155,37.177327728271486
20000,0.011325110947447163,34.667624664306636,0.01114383675158024,34.668713378906254,0.013794127308453122,33.00223938624064,0.0101316312327981,35.657988739013675,0.014981714698175589,31.692993481953938,0.010448428243398667,35.18677749633789,0.05543156278630097,22.083993434906006,0.009296943247318269,37.046592712402344
22000,0.01118937007018498,34.6980099269322,0.01131319385021925,34.62967376708985,0.013543790904805064,33.13033517201741,0.009828241914510727,35.85801239013672,0.014699783486624558,31.8402361869812,0.010065045394003392,35.41473922729492,0.05707260003934304,21.920331796010334,0.008859439752995968,37.43484344482422
24000,0.011063061840832233,34.816607992989674,0.011207781173288823,34.687879943847655,0.013429165973017613,33.14045286178589,0.009572447277605534,36.04436492919922,0.014558538018415371,31.83976570765177,0.009858349151909352,35.645649719238286,0.05693632364273071,21.903872807820637,0.008834008127450943,37.43874435424805
26000,0.01098241058311292,34.8538710457938,0.010741870105266572,34.916429901123045,0.013482290009657541,33.211903889973954,0.00974665228277445,36.00086364746094,0.014495946777363617,31.999511877695717,0.010068385675549508,35.52773513793945,0.057892008839795984,21.820053418477375,0.008840329572558403,37.47593460083008
28000,0.010934965791446821,34.939105660574775,0.010651044175028802,35.12339477539063,0.013342455495148897,33.22526868184407,0.00932509582489729,36.32759170532227,0.0144869953704377,31.933563550313313,0.009613528847694397,35.94383239746094,0.05892753042280674,21.70245631535848,0.00821591643616557,38.0822639465332
30000,0.010817695116358144,34.96817169189453,0.010789399407804013,35.000927734375004,0.013287877120698491,33.28290160497029,0.009490738809108735,36.21563186645508,0.01431063733374079,32.037663777669266,0.009647182933986188,35.983726501464844,0.05907245197643836,21.687442779541016,0.008614558167755604,37.75341873168946
32000,0.01085901042180402,34.95908039637974,0.01063777580857277,35.14461441040039,0.01324147746587793,33.26525672276814,0.009272060170769692,36.34787292480469,0.014308305612454811,32.00618521372477,0.009548307023942472,35.972025299072264,0.05889120403056343,21.698790232340492,0.00835417490452528,37.93708190917969
34000,0.010886438137718609,35.00089285714286,0.010611445829272271,35.1697265625,0.013170226011425257,33.31266991297404,0.008900029584765434,36.62777938842773,0.01429903150225679,31.966144561767578,0.009167209081351758,36.30394592285156,0.05943014301980535,21.625118096669514,0.008552916906774044,37.90541152954102
36000,0.010861366135733469,34.97947425842285,0.010648902691900731,35.14226455688477,0.013021139971291024,33.396603902180985,0.009195537120103837,36.453842926025395,0.014216708795477945,31.956825733184814,0.009360477142035962,36.16680603027344,0.0591924504066507,21.6733873685201,0.008585782535374165,37.849562072753905
38000,0.010674931720963546,35.11190365382603,0.010569566488265993,35.15013580322266,0.013195478124544024,33.345494747161865,0.009552922658622266,36.166805267333984,0.014212626808633406,32.05549319585164,0.009907706268131734,35.775177001953125,0.05940040837352474,21.645009199778237,0.008121459186077118,38.286641693115236
40000,0.010601852435086455,35.16890117100307,0.010343101993203164,35.24353713989258,0.01302713652451833,33.41201829910278,0.00913469959050417,36.487935638427736,0.014068751440693934,32.12200053532918,0.00932584498077631,36.20682983398438,0.06086899743725856,21.487538973490395,0.008015372324734926,38.311937713623045
